benchmark_id,run_id,method,method_variant,seed,horizon_budget,metric_name,metric_value,metric_scope,reference_type,evaluator_hash,variant
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b010_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,10,event_recall_per_returned_minute,0.23076923076923078,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,event_precision,1.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,event_recall,0.07692307692307693,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,event_f1,0.14285714285714288,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,event_count_error,24.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,predicted_event_count,2.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,reference_event_count,26.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,tiou_03,0.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,tiou_05,0.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,matched_mean_iou,0.09695786864930933,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,overmerge,0.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,oversplit,0.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,returned_seconds,20.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,overcoverage_ratio,0.13495276653171537,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b020_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,20,event_recall_per_returned_minute,0.23076923076923078,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,event_precision,1.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,event_recall,0.19230769230769232,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,event_f1,0.32258064516129037,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,event_count_error,21.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,predicted_event_count,5.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,reference_event_count,26.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,tiou_03,0.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,tiou_05,0.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,matched_mean_iou,0.07378314745971919,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,overmerge,0.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,oversplit,0.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,returned_seconds,50.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,overcoverage_ratio,0.3373819163292884,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b050_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,50,event_recall_per_returned_minute,0.23076923076923078,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,event_precision,0.875,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,event_recall,0.2692307692307692,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,event_f1,0.411764705882353,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,event_count_error,18.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,predicted_event_count,8.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,reference_event_count,26.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,tiou_03,0.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,tiou_05,0.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,matched_mean_iou,0.09040449637102807,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,overmerge,0.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,oversplit,1.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,returned_seconds,90.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,overcoverage_ratio,0.6072874493927192,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b080_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,80,event_recall_per_returned_minute,0.1794871794871795,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,event_precision,0.8888888888888888,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,event_recall,0.3076923076923077,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,event_f1,0.4571428571428572,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,event_count_error,17.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,predicted_event_count,9.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,reference_event_count,26.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,tiou_03,0.038461538461538464,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,tiou_05,0.038461538461538464,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,matched_mean_iou,0.15035393432465013,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,overmerge,0.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,oversplit,1.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,returned_seconds,110.0,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,overcoverage_ratio,0.7422402159244345,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
cbbv2_514c0d360fd5b2a4b5fe,bcm_existence_only_b100_k3_bridge_safe,BCM_AQP_V2,k3_bridge_safe,20260711,100,event_recall_per_returned_minute,0.16783216783216784,single_video,VLM_DEFINED_PSEUDO_ORACLE,ca34f7fe2ab23accd22d42dba299091890157fb7c913068199f318f4dc5db407,existence_only
